Temperature,Humidity,WindSpeed,CloudCover,Pressure,RainIndex,features,rawPrediction,prediction
27.40548000626547,66.01086381268779,0.9844131035376624,32.09252640930674,1016.8682218575391,0.0,"[27.40548000626547,66.01086381268779,0.9844131035376624]","[0.8176652846861859,-0.8176652846861859]",0.0
27.97692558887574,60.68917087623339,13.842293758245077,12.615388580056152,1048.8681135076813,0.0,"[27.97692558887574,60.68917087623339,13.842293758245077]","[1.2975554692808238,-1.2975554692808238]",0.0
27.98472655009934,31.716585448405304,6.790228764085642,81.06878069171877,1007.0956612888496,0.0,"[27.98472655009934,31.716585448405304,6.790228764085642]","[2.6103416043808467,-2.6103416043808467]",0.0
28.098534962533147,89.59958736145676,10.565733269290142,42.81466618894747,1007.3510602241711,0.0,"[28.098534962533147,89.59958736145676,10.565733269290142]","[-0.1326366665837111,0.1326366665837111]",1.0
28.188674783288242,68.22097227568713,3.609265836798572,61.03448635397801,988.3879241795742,0.0,"[28.188674783288242,68.22097227568713,3.609265836798572]","[0.8217816212476758,-0.8217816212476758]",0.0
28.64166459687536,78.64661814453476,1.5137141137539456,72.2362794411825,1007.2910591447162,0.0,"[28.64166459687536,78.64661814453476,1.5137141137539456]","[0.3346173556749952,-0.3346173556749952]",0.0
29.22888812471478,99.69988787246139,13.929536588291331,85.75020733587638,985.9725585175329,0.0,"[29.22888812471478,99.69988787246139,13.929536588291331]","[-0.4668023747664931,0.4668023747664931]",1.0
29.35118331746597,49.49282734485562,4.480687939840142,51.19749249585483,1007.944719041523,0.0,"[29.35118331746597,49.49282734485562,4.480687939840142]","[1.8546227281110692,-1.8546227281110692]",0.0
29.36252387210505,41.43131225438344,3.0110274330168707,37.014088552660716,1027.4465108439904,0.0,"[29.36252387210505,41.43131225438344,3.0110274330168707]","[2.227157001055618,-2.227157001055618]",0.0
29.786343249023236,68.79832690057937,4.931712791315426,68.41057067924659,1030.8307476711666,0.0,"[29.786343249023236,68.79832690057937,4.931712791315426]","[0.9685438155326129,-0.9685438155326129]",0.0
29.8391842012088,68.70736221511768,19.40045566735263,76.06666604386912,1017.9776224966764,0.0,"[29.8391842012088,68.70736221511768,19.40045566735263]","[1.1647373503891725,-1.1647373503891725]",0.0
29.967231222097567,64.26480468637426,16.325075027996473,61.15891059690928,1012.7211461689723,0.0,"[29.967231222097567,64.26480468637426,16.325075027996473]","[1.352840739171572,-1.352840739171572]",0.0
30.072334289033357,78.39176168475562,11.232494061362825,26.848357559923564,1045.9479604499998,0.0,"[30.072334289033357,78.39176168475562,11.232494061362825]","[0.6134682175948193,-0.6134682175948193]",0.0
30.379984882857837,30.193966963797735,8.20626631266576,40.659648306540376,1002.2484278380717,0.0,"[30.379984882857837,30.193966963797735,8.20626631266576]","[2.9387091734487547,-2.9387091734487547]",0.0
30.933159402032437,79.9753776628016,9.129360012664193,55.615583764537504,989.5208669386423,0.0,"[30.933159402032437,79.9753776628016,9.129360012664193]","[0.5946152023905461,-0.5946152023905461]",0.0
31.00041744338195,76.11078482606177,6.991024847362639,99.07661964453631,1012.4027687792709,0.0,"[31.00041744338195,76.11078482606177,6.991024847362639]","[0.7608157321575257,-0.7608157321575257]",0.0
31.016022705011945,92.34236236049531,11.440916256649366,60.234740664107434,1042.804033962142,0.0,"[31.016022705011945,92.34236236049531,11.440916256649366]","[0.03374802733541782,-0.03374802733541782]",0.0
31.20020573305586,45.43539047510555,19.688037164566758,42.46977056919615,1011.235161743063,0.0,"[31.20020573305586,45.43539047510555,19.688037164566758]","[2.4296679724793027,-2.4296679724793027]",0.0
31.816266386184882,61.71775363996575,9.449101780496061,28.132649058419446,996.0483009798459,0.0,"[31.816266386184882,61.71775363996575,9.449101780496061]","[1.569985267445558,-1.569985267445558]",0.0
31.832985697547592,84.15559163551075,12.55905319273672,75.48978409278595,1015.6042901065275,0.0,"[31.832985697547592,84.15559163551075,12.55905319273672]","[0.5252204782881934,-0.5252204782881934]",0.0
31.9170473055762,95.43319400353533,9.542144628320324,45.819162539541914,1004.5094619470386,0.0,"[31.9170473055762,95.43319400353533,9.542144628320324]","[-0.05148721130542455,0.05148721130542455]",1.0
31.980869075783176,51.00223101319877,13.085932673957776,47.81171345106577,1028.6700553336684,0.0,"[31.980869075783176,51.00223101319877,13.085932673957776]","[2.152008571108266,-2.152008571108266]",0.0
32.31767910622454,51.62049019682911,7.581088924478221,83.36702063047015,1035.4380482937936,0.0,"[32.31767910622454,51.62049019682911,7.581088924478221]","[2.084323788575297,-2.084323788575297]",0.0
32.75328467833667,90.67746164175986,1.4457152279156782,88.57792618098892,1031.5471904145477,0.0,"[32.75328467833667,90.67746164175986,1.4457152279156782]","[0.15692303378523698,-0.15692303378523698]",0.0
33.124172798829804,69.74744582647784,7.81832496260622,37.82784278212116,1011.7138897991515,0.0,"[33.124172798829804,69.74744582647784,7.81832496260622]","[1.2892025084567171,-1.2892025084567171]",0.0
33.23823291980476,43.88847234242295,6.380041908922931,2.703440199086471,984.0951293206034,0.0,"[33.23823291980476,43.88847234242295,6.380041908922931]","[2.5340926352185615,-2.5340926352185615]",0.0
33.625669423509784,96.90474375032124,17.57306133323318,73.13505482406292,1022.7638022981632,0.0,"[33.625669423509784,96.90474375032124,17.57306133323318]","[0.14943004050324005,-0.14943004050324005]",0.0
34.13791597843684,92.67440646890654,11.801989950421426,77.0791354853164,993.8202954393917,0.0,"[34.13791597843684,92.67440646890654,11.801989950421426]","[0.3304110678840041,-0.3304110678840041]",0.0
34.72720188392134,39.11434735474918,9.87947524142804,78.85984055785606,1020.1851251329598,0.0,"[34.72720188392134,39.11434735474918,9.87947524142804]","[2.9573370410353754,-2.9573370410353754]",0.0
34.761332734037126,30.999148044417925,9.757785883880834,53.63772461611648,981.9697112864045,0.0,"[34.761332734037126,30.999148044417925,9.757785883880834]","[3.3521020155055385,-3.3521020155055385]",0.0
34.76629231515999,72.869909879258,12.515471994547227,88.93977289762243,1017.4895478430519,0.0,"[34.76629231515999,72.869909879258,12.515471994547227]","[1.3606250759773206,-1.3606250759773206]",0.0
34.902511007530954,81.3095740869401,19.432382056125036,68.71976810868561,1025.1583602196263,0.0,"[34.902511007530954,81.3095740869401,19.432382056125036]","[1.0545836279941219,-1.0545836279941219]",0.0
34.99521445292413,43.871164995762555,5.182590204501953,36.62594510851456,1038.6338709306392,0.0,"[34.99521445292413,43.871164995762555,5.182590204501953]","[2.692878279477555,-2.692878279477555]",0.0
